restaurant,tag,url
태양커피,카페,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1056301787?c=14111218.1258550,4507098.3373576,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
쓰리버즈 센트럴시티점,브런치,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1915466381?c=14108598.8784242,4511731.8254853,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
빌라 드 스파이시 파미에스테이션점,떡볶이,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/36311150?c=14108598.8784242,4511731.8254853,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
라그릴리아 양재점,이탈리아음식,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/12962167?c=14108598.8784242,4511731.8254853,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
챱챱케이크,"카페,디저트","https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1322840270?c=14108598.8784242,4511731.8254853,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
마루심,"장어,먹장어요리","https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/20206990?c=14108598.8784242,4511731.8254853,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
은행골 강남역점,"초밥,롤","https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1880609487?c=14108598.8784242,4511731.8254853,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
메종엠오,베이커리,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1152554768?c=14108598.8784242,4511731.8254853,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
스타벅스 서울웨이브아트센터점,카페,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1264577661?c=14108904.2723152,4509301.8961095,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
멘야하나비 신사점,일본식라면,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1977829878?c=14107071.8087814,4507534.4215831,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
라멘모토,일본식라면,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/20550982?c=14108510.3571651,4511670.6324863,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
모던눌랑 센트럴시티점,중식당,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/37086581?c=14108510.3571651,4511670.6324863,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
데블스도어 센트럴시티점,"맥주,호프","https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/36022164?c=14109684.3770428,4511313.3904039,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
오쎄,"카페,디저트","https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1062655294?c=14109684.3770428,4511313.3904039,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
심온,"카페,디저트","https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1607654915?c=14109684.3770428,4511313.3904039,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
미소의집,떡볶이,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/19877730?c=14109684.3770428,4511313.3904039,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
스모크벙커,"스테이크,립","https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1104541194?c=14112178.0783519,4505749.3605064,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
삼산회관 교대점,"육류,고기요리","https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1456587379?c=14112178.0783519,4505749.3605064,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
신미경정통춘천닭갈비,닭갈비,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/20770023?c=14112178.0783519,4505749.3605064,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
베이크샵 피봇,"카페,디저트","https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1422457758?c=14112178.0783519,4505749.3605064,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
육품,돼지고기구이,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1445634411?c=14112178.0783519,4505749.3605064,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
노랑저고리,한정식,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/11856990?c=14107048.3203689,4507124.8801203,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
아웃백스테이크하우스 센트럴시티점,패밀리레스토랑,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1246036062?c=14107048.3203689,4507124.8801203,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
놀부주방 반포점,한식,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1686537141?c=14107048.3203689,4507124.8801203,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
루엘드파리,베이커리,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/36266637?c=14107048.3203689,4507124.8801203,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
강남명전,"전,빈대떡","https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1754912649?c=14107048.3203689,4507124.8801203,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
이춘복참치&스시 강남점,생선회,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/37927728?c=14107048.3203689,4507124.8801203,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
에토레,이탈리아음식,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1931490578?c=14110476.4040878,4509094.4508936,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
군밤과군고구마.붕어빵.계란빵,종합분식,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1477987893?c=14110476.4040878,4509094.4508936,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
남미플랜트랩,퓨전음식,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1238763388?c=14108170.1648012,4509460.4855838,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
레몬그라스 타이,태국음식,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1064257414?c=14108170.1648012,4509460.4855838,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
호시라멘,일본식라면,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/880703747?c=14110101.1460844,4506978.9518726,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
바른식시골보쌈&감자옹심이 시골보쌈&감자옹심이 사당별관,"족발,보쌈","https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/35507549?c=14110101.1460844,4506978.9518726,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
분코 사당점,이자카야,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1615187452?c=14110101.1460844,4506978.9518726,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
공미학,"카페,디저트","https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1966463697?c=14110101.1460844,4506978.9518726,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
시그니처랩 반포점,브런치,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1422592463?c=14110101.1460844,4506978.9518726,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
파스타 트리오,양식,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1855974959?c=14110101.1460844,4506978.9518726,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
리밍,중식당,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/36778150?c=14110101.1460844,4506978.9518726,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
한우다이닝 울릉,소고기구이,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1745222116?c=14110101.1460844,4506978.9518726,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
아이케이부오노,이탈리아음식,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1262939269?c=14110101.1460844,4506978.9518726,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
수타우동 겐 서초점,"우동,소바","https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/37797212?c=14110101.1460844,4506978.9518726,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
쿤쏨차이,태국음식,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/368880338?c=14110101.1460844,4506978.9518726,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
도셰프,이탈리아음식,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/19594193?c=14110101.1460844,4506978.9518726,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
라비드쿤,프랑스음식,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1978721092?c=14110101.1460844,4506978.9518726,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
장원김밥 서초점,김밥,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/18366144?c=14110101.1460844,4506978.9518726,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
갈릭앤페퍼,이탈리아음식,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/13282231?c=14110075.6316571,4510355.2238452,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
채빛퀴진,뷔페,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/35346343?c=14110558.1682538,4509122.4299397,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
타르타르 강남역점,카페,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1754767885?c=14110558.1682538,4509122.4299397,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
차이들 논현점,중식당,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1174228908?c=14110558.1682538,4509122.4299397,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
느린마을양조장 강남점,요리주점,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/32838644?c=14110558.1682538,4509122.4299397,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
교대이층집 교대본점,"육류,고기요리","https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/35624097?c=14109785.9338142,4510569.4582099,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
스시소라 서초점,일식당,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1350801663?c=14109785.9338142,4510569.4582099,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
무드서울,와인,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1066736419?c=14109785.9338142,4510569.4582099,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
온센 강남점,일식당,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1250740851?c=14109169.1013838,4507924.5614680,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
고메정식당 교대본점,"육류,고기요리","https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1593583520?c=14109169.1013838,4507924.5614680,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
로꼬로꼬조개찜신사본점,조개요리,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/20973098?c=14109169.1013838,4507924.5614680,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
송계옥 교대점,닭요리,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1254742263?c=14109169.1013838,4507924.5614680,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
황재벌,주꾸미요리,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/20874669?c=14109169.1013838,4507924.5614680,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
강남역파스타,"스파게티,파스타전문","https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1286639031?c=14109169.1013838,4507924.5614680,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
영동족발 본점,"족발,보쌈","https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/12917286?c=14109169.1013838,4507924.5614680,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
신사고집,돼지고기구이,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/935177677?c=14111227.5546159,4507088.9099232,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
태양커피,테이크아웃커피,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/38310354?c=14111227.5546159,4507088.9099232,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
소울재패니즈다이닝,이자카야,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1576720119?c=14111962.4970260,4506867.4097418,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
토비커피,"카페,디저트","https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1181075299?c=14111962.4970260,4506867.4097418,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
우작설렁탕,"곰탕,설렁탕","https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/19867568?c=14111962.4970260,4506867.4097418,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
소이연남 파미에스테이션점,태국음식,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1326338352?c=14111962.4970260,4506867.4097418,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
카페슬로우,바(BAR),"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1463352248?c=14111962.4970260,4506867.4097418,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
달가마,한식,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1104385124?c=14111962.4970260,4506867.4097418,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
진여사댁,요리주점,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1660867179?c=14108321.2030863,4509513.8076593,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
수향가 사당직영점,"족발,보쌈","https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1279662194?c=14108321.2030863,4509513.8076593,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
칭진,중식당,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/18363960?c=14108321.2030863,4509513.8076593,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
세광양대창 교대본점,"곱창,막창,양","https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1010064415?c=14108321.2030863,4509513.8076593,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
올리브에비뉴,이탈리아음식,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/21215128?c=14108321.2030863,4509513.8076593,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
조개창고 방배점,조개요리,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/37812102?c=14108321.2030863,4509513.8076593,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
미슌,중식당,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1807980245?c=14108321.2030863,4509513.8076593,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
초동집 본점,소고기구이,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/34461016?c=14108321.2030863,4509513.8076593,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
