restaurant,tag,url
서래오뎅,"오뎅,꼬치","https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/13330668?c=14108321.2030863,4509513.8076593,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
매드포갈릭 예술의전당점,이탈리아음식,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/11569443?c=14108321.2030863,4509513.8076593,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
일번지육개장,한식,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/32489691?c=14107610.5728530,4508936.5264351,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
송화유수,"육류,고기요리","https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1469291580?c=14107610.5728530,4508936.5264351,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
감격시대,"육류,고기요리","https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/37128226?c=14107610.5728530,4508936.5264351,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
신숙,"칼국수,만두","https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/19873038?c=14108642.7383035,4508048.6718716,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
하레,이자카야,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/21054865?c=14108642.7383035,4508048.6718716,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
사가라멘 강남역점,일본식라면,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1010975108?c=14108642.7383035,4508048.6718716,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
코다차야,요리주점,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/33102231?c=14108642.7383035,4508048.6718716,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
화씨이육공,"육류,고기요리","https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1080492815?c=14110633.6428686,4508836.6935873,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
LP바 제플린,바(BAR),"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/32465521?c=14110633.6428686,4508836.6935873,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
빕스 프리미어 반포역점,패밀리레스토랑,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/11735714?c=14110633.6428686,4508836.6935873,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
시골야채된장,"찌개,전골","https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/11709266?c=14110633.6428686,4508836.6935873,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
푸드더즈매터,양식,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1820277955?c=14110633.6428686,4508836.6935873,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
까르니브라질그릴,양식,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1163576582?c=14109056.1343646,4510240.6988082,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
규스홈 레스토랑,이탈리아음식,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/37822755?c=14109056.1343646,4510240.6988082,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
카츠8 강남점,돈가스,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1397024217?c=14109056.1343646,4510240.6988082,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
월량,중식당,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1865662429?c=14107355.6734829,4506513.8805159,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
반티엔야오 카오위 강남점,중식당,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1109024709?c=14110722.0082804,4508558.8784415,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
파파이스강남점,햄버거,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1793904718?c=14110722.0082804,4508558.8784415,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
유미분,종합분식,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1292227720?c=14110722.0082804,4508558.8784415,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
소신,이자카야,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1429930181?c=14110990.1101420,4508085.3889662,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
먼데이블루스,와인,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/37100989?c=14110990.1101420,4508085.3889662,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
멘야시노기,일본식라면,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1185505028?c=14110990.1101420,4508085.3889662,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
쉐이크쉑 센트럴시티점,햄버거,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1553797864?c=14112277.9208032,4506618.0400046,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
백화네부엌 교대점,요리주점,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1865515894?c=14110044.6625747,4509575.2125751,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
생어거스틴 파스텔시티점,아시아음식,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/34581592?c=14110044.6625747,4509575.2125751,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
슈가스컬 센트럴시티점,"멕시코,남미음식","https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1147831299?c=14110044.6625747,4509575.2125751,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
경성상회,이자카야,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1361312812?c=14109116.9148065,4507878.5991819,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
타쿠미곤,일식당,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/425978041?c=14109116.9148065,4507878.5991819,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
고메램 교대점,양갈비,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1903601237?c=14109116.9148065,4507878.5991819,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
영동교집 강남직영점,돼지고기구이,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1400155632?c=14109116.9148065,4507878.5991819,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
소곰집 양재점,돼지고기구이,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1188227652?c=14109116.9148065,4507878.5991819,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
르뺑아쎄르,베이커리,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1520564554?c=14109116.9148065,4507878.5991819,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
인더비엣 신논현역점,베트남음식,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1516567349?c=14109116.9148065,4507878.5991819,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
대도식당 강남대로점,소고기구이,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/33625110?c=14109116.9148065,4507878.5991819,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
신도세기 강남역점,돼지고기구이,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1357831743?c=14109116.9148065,4507878.5991819,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
서울주막 강남역1호점,요리주점,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1915464369?c=14109116.9148065,4507878.5991819,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
10월 19일,"카페,디저트","https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1237242418?c=14109116.9148065,4507878.5991819,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
버드나무집 서초동본점,한식,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/11627634?c=14110467.7990912,4509194.9316571,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
쿠오레에스프레소,"카페,디저트","https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/38677120?c=14110467.7990912,4509194.9316571,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
가츠오,돈가스,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1652220988?c=14110467.7990912,4509194.9316571,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
비스트로모브,"스파게티,파스타전문","https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/32618832?c=14110467.7990912,4509194.9316571,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
서리풀식당,"족발,보쌈","https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1740136440?c=14110467.7990912,4509194.9316571,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
보스베이글웍스 방배점,카페,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1676795248?c=14110467.7990912,4509194.9316571,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
도쿄하나 사당점,일식당,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/36509363?c=14109942.3599627,4510764.0495679,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
크로스비,와인,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/19872942?c=14109942.3599627,4510764.0495679,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
오리에,브런치,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1563983365?c=14109942.3599627,4510764.0495679,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
거북이,"카페,디저트","https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1624775447?c=14109942.3599627,4510764.0495679,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
몬탁,베이커리,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1045302382?c=14107101.4865577,4507491.2668983,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
휴락담,요리주점,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1033452416?c=14107101.4865577,4507491.2668983,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
카몽,"카페,디저트","https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/35075023?c=14107101.4865577,4507491.2668983,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
줄라이,양식,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/12761447?c=14107101.4865577,4507491.2668983,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
무월식탁 파미에스테이션점,한식,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1167488982?c=14107101.4865577,4507491.2668983,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
한성돈까스,돈가스,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/11684597?c=14107101.4865577,4507491.2668983,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
맛집곱창구이,"곱창,막창,양","https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/18222123?c=14105914.9543692,4505941.7582658,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
크래버대게나라 서초점,게요리,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/33586047?c=14105914.9543692,4505941.7582658,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
산도,샌드위치,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1918289213?c=14105914.9543692,4505941.7582658,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
디토,이탈리아음식,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1216994650?c=14105914.9543692,4505941.7582658,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
청류벽,막국수,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1486575735?c=14105914.9543692,4505941.7582658,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
심재,"카페,디저트","https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1662301448?c=14105914.9543692,4505941.7582658,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
스시타노,일식당,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/35906570?c=14110777.6902897,4508311.4888513,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
시그니처랩 서래마을점,양식,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1969504504?c=14110777.6902897,4508311.4888513,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
노스티모,그리스음식,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1259445765?c=14110777.6902897,4508311.4888513,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
볼라레,이탈리아음식,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/19867370?c=14110777.6902897,4508311.4888513,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
이가네양꼬치 교대직영점,양꼬치,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1453358113?c=14107500.9008906,4508771.6028023,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
이누식당,양식,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1228341502?c=14107389.8930944,4508904.6892648,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
닥터로빈 시그니쳐 서초점,이탈리아음식,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1705439631?c=14107389.8930944,4508904.6892648,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
장꼬방,빙수,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/31991940?c=14107389.8930944,4508904.6892648,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
스시도온,"초밥,롤","https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1557542796?c=14110722.0082804,4508558.8784415,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
릿잇타미,햄버거,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1019138045?c=14110722.0082804,4508558.8784415,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
이솔라 레스토랑,이탈리아음식,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/37811707?c=14110722.0082804,4508558.8784415,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
더막창스,"곱창,막창,양","https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/37085684?c=14110722.0082804,4508558.8784415,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
수다 서래점,이자카야,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1665279700?c=14110722.0082804,4508558.8784415,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
지구상사 강남점,요리주점,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1641614646?c=14110722.0082804,4508558.8784415,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
탐라도야지 본점,돼지고기구이,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/18364648?c=14110722.0082804,4508558.8784415,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
이가해장국,해장국,"https://map.naver.com/v5/search/%EC%84%9C%EC%B4%88%EA%B5%AC%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1424852905?c=14110554.4167870,4509248.3365719,10,0,0,0,dh&placePath=%3Fentry%253Dbmp"
