restaurant,tag,url,review
중앙해장,해장국,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/37703543?c=14141140.3151745,4510188.9868351,13,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.42리뷰 999+
농민백암순대 본점,"순대,순댓국","https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/13149768?c=14141140.3151745,4510188.9868351,13,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.51리뷰 999+TV수요미식회
부타이 1막,일식당,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1144038812?c=14141140.3151745,4510188.9868351,13,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.48리뷰 999+
오성식당,한식,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1348627097?c=14141140.3151745,4510188.9868351,13,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.61리뷰 999+
뽕나무쟁이 선릉본점,"족발,보쌈","https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/13468956?c=14141140.3151745,4510188.9868351,13,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.42리뷰 999+TV생방송투데이
보노보노 삼성점,해산물뷔페,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/11684863?c=14141140.3151745,4510188.9868351,13,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.46리뷰 999+
신동궁감자탕 선릉직영점,감자탕,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/18468954?c=14141140.3151745,4510188.9868351,13,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.42리뷰 999+
스시소라 대치점,일식당,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/832737607?c=14141140.3151745,4510188.9868351,13,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.66리뷰 999+
숙성회장,일식당,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1459540460?c=14141140.3151745,4510188.9868351,13,0,0,0,dh&placePath=%3Fentry%253Dbmp",영업 전리뷰 101서울 강남구 대치동
청기와타운 선릉점,"육류,고기요리","https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1043463604?c=14141140.3151745,4510188.9868351,13,0,0,0,dh&placePath=%3Fentry%253Dbmp",영업 전리뷰 165서울 강남구 대치동
파크 하얏트 서울 코너스톤,이탈리아음식,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/11678779?c=14139936.6731803,4509692.6350433,13,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.44리뷰 999+
피양콩할마니,한식,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/12017005?c=14139573.4710777,4509499.6211543,13,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.19리뷰 999+미쉐린 서울 2023
만나분식,떡볶이,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/13018228?c=14139573.4710777,4509499.6211543,13,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.21리뷰 999+TV미운우리새끼
크라이치즈버거 삼성역점,햄버거,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/587929920?c=14139573.4710777,4509499.6211543,13,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.54리뷰 999+
르브런쉭 대치점,브런치,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1243805691?c=14139573.4710777,4509499.6211543,13,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.38리뷰 999+
카토멘,일본식라면,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/31986060?c=14139573.4710777,4509499.6211543,13,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.46리뷰 999+TV생활의달인
테라로사 포스코센터점,카페,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1542149931?c=14141100.6854357,4510306.3319840,13,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.49리뷰 999+
수다 대치점,이자카야,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1266872356?c=14141100.6854357,4510306.3319840,13,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.61리뷰 999+
김태주 선산곱창 강남점,"곱창,막창,양","https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1267417958?c=14141100.6854357,4510306.3319840,13,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.43리뷰 711
연타발 선릉점,"곱창,막창,양","https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/35927543?c=14141100.6854357,4510306.3319840,13,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.47리뷰 999+TV2TV저녁생생정보
껠끄쇼즈,"카페,디저트","https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/672327315?c=14139716.6613387,4509595.7978959,13,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.57리뷰 999+
오징어풍경,한식,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/38407687?c=14139716.6613387,4509595.7978959,13,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.34리뷰 999+
나인오어,와인,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1032309906?c=14139716.6613387,4509595.7978959,13,0,0,0,dh&placePath=%3Fentry%253Dbmp",영업 전리뷰 49서울 강남구 대치동
그란구스또,이탈리아음식,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/11568670?c=14139716.6613387,4509595.7978959,13,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.56리뷰 999+TV굿모닝대한민국
반룡산,이북음식,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/12053368?c=14139716.6613387,4509595.7978959,13,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.3리뷰 999+TV모닝와이드
후레쉬빌 삼성역본점,돈가스,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/37397766?c=14141126.6006132,4510152.2343017,13,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.67리뷰 999+TV생방송투데이
연더그레이,요리주점,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1853318526?c=14141126.6006132,4510152.2343017,13,0,0,0,dh&placePath=%3Fentry%253Dbmp",영업 전리뷰 601생일파티 하기좋은 강남 선릉역 술집
몽중헌 대치점,중식당,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1894081090?c=14141126.6006132,4510152.2343017,13,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.42리뷰 870
더피자스탠드,피자,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1911951171?c=14141126.6006132,4510152.2343017,13,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.68리뷰 625
진대감 선릉점,소고기구이,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/34590424?c=14141126.6006132,4510152.2343017,13,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.58리뷰 999+TV맛있는녀석들
가츠오 대치점,돈가스,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1736425432?c=14141126.6006132,4510152.2343017,13,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.71리뷰 722
마담밍,중식당,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/11707122?c=14141126.6006132,4510152.2343017,13,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.47리뷰 999+TV맛있는녀석들
후지,일식당,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/13451874?c=14141126.6006132,4510152.2343017,13,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.69리뷰 798
하프컷,양식,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1685636292?c=14141126.6006132,4510152.2343017,13,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.91리뷰 236
베카프리미엄델리샵,샌드위치,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1365449010?c=14141126.6006132,4510152.2343017,13,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.71리뷰 176
LE SOL,양식,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1721459325?c=14140046.8572123,4509457.2161075,13,0,0,0,dh&placePath=%3Fentry%253Dbmp",영업 전리뷰 42서울 강남구 대치동
미쓰양꼬치,양꼬치,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/34550276?c=14140046.8572123,4509457.2161075,13,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.5리뷰 999+TV수요미식회
셀러브리티 버거,햄버거,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1708365118?c=14140046.8572123,4509457.2161075,13,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.65리뷰 999+
빕스 도곡역점,패밀리레스토랑,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/11735695?c=14140046.8572123,4509457.2161075,13,0,0,0,dh&placePath=%3Fentry%253Dbmp",영업 중리뷰 999+신메뉴 넘쳐나는 빕스도곡점
크리스피크림도넛 대치점,도넛,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/11730527?c=14140046.8572123,4509457.2161075,13,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.43리뷰 999+
플라넌,일식당,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1281740851?c=14140046.8572123,4509457.2161075,13,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.71리뷰 414
센도수산,이자카야,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/421637529?c=14140046.8572123,4509457.2161075,13,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.66리뷰 874
아웃백스테이크하우스 도곡점,패밀리레스토랑,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/11683254?c=14140590.2076468,4508822.2694682,13,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.43리뷰 999+
파이하우스,"카페,디저트","https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/36166424?c=14140590.2076468,4508822.2694682,13,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.6리뷰 455
알로이타이,태국음식,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/36648833?c=14140590.2076468,4508822.2694682,13,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.49리뷰 646
나따오비까 대치점,"카페,디저트","https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/237156960?c=14140590.2076468,4508822.2694682,13,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.52리뷰 872
하이보,중식당,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/37157332?c=14140590.2076468,4508822.2694682,13,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.22리뷰 792TV생방송오늘저녁
와려,일식당,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1249521238?c=14139504.3194100,4509540.7775071,13,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.59리뷰 291
용용선생 선릉점,요리주점,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1024266010?c=14139504.3194100,4509540.7775071,13,0,0,0,dh&placePath=%3Fentry%253Dbmp",영업 전리뷰 609서울 강남구 대치동
뚝심한우 선릉역점,소고기구이,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/329109717?c=14140837.8712499,4509950.5958352,13,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.44리뷰 936
파리크라상 삼성역키친점,베이커리,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/37435002?c=14137017.8427358,4510182.8964866,12,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.44리뷰 999+
동보성 강남점,중식당,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1536716586?c=14137017.8427358,4510182.8964866,12,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.55리뷰 630
신도세기 삼성역점,돼지고기구이,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1469678662?c=14137017.8427358,4510182.8964866,12,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.33리뷰 999+
전라도죽집,죽,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/38337748?c=14135661.7486990,4509655.2387630,12,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.35리뷰 769
명정루 선릉본점,중식당,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1542291051?c=14135661.7486990,4509655.2387630,12,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.75리뷰 521TV맛있는녀석들
옐로트렁크,햄버거,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1194619995?c=14137173.4339881,4508397.9875534,12,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.71리뷰 344
돈그리아,한식,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/20685143?c=14137173.4339881,4508397.9875534,12,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.56리뷰 770
록스플레이트,일식당,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/19536440?c=14136689.9066479,4509976.9914635,12,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.47리뷰 488
바스버거 선릉점,햄버거,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1797866713?c=14136689.9066479,4509976.9914635,12,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.48리뷰 999+
창고43 삼성점,소고기구이,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/693876659?c=14136689.9066479,4509976.9914635,12,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.45리뷰 999+
백소정 선릉점,일식당,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1872606478?c=14136689.9066479,4509976.9914635,12,0,0,0,dh&placePath=%3Fentry%253Dbmp",영업 중리뷰 678서울 강남구 대치동
이자카야나무 대치점,이자카야,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/233575261?c=14136689.9066479,4509976.9914635,12,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.41리뷰 794
마포선장 대치직영점,"해물,생선요리","https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1260741030?c=14136689.9066479,4509976.9914635,12,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.83리뷰 364
파이어벨 대치본점,햄버거,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/35150126?c=14136689.9066479,4509976.9914635,12,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.43리뷰 999+TV수요미식회
마이위스키테이블,바(BAR),"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1561664368?c=14135979.3432062,4509609.1987230,12,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.56리뷰 107
최가네버섯샤브매운탕칼국수 대치점,샤브샤브,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/18577418?c=14135979.3432062,4509609.1987230,12,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.54리뷰 834
작은동경 본점,일식당,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1185210365?c=14136585.5112294,4509877.1346679,12,0,0,0,dh&placePath=%3Fentry%253Dbmp",영업 중리뷰 225서울 강남구 대치동
국고집,"육류,고기요리","https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1135125794?c=14136585.5112294,4509877.1346679,12,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.5리뷰 767
스시아오마츠,일식당,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1051920261?c=14136585.5112294,4509877.1346679,12,0,0,0,dh&placePath=%3Fentry%253Dbmp",영업 전리뷰 158서울 강남구 대치동
평상술집,한식,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1745643845?c=14136585.5112294,4509877.1346679,12,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.9리뷰 342
할매재첩국 대치점,한식,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/11875250?c=14135928.7484976,4509548.3689284,12,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.43리뷰 962
한성양꼬치 선릉2호점,양꼬치,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1537330706?c=14135928.7484976,4509548.3689284,12,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.73리뷰 909
김영모과자점 대치점,베이커리,"https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/37871358?c=14136874.5968151,4508992.8064822,12,0,0,0,dh&placePath=%3Fentry%253Dbmp",4.46리뷰 999+
한강로칼국수 선릉점,"칼국수,만두","https://map.naver.com/v5/search/%EA%B0%95%EB%82%A8%EA%B5%AC%20%EB%8C%80%EC%B9%98%EB%8F%99%20%EC%9D%8C%EC%8B%9D%EC%A0%90/place/1662585623?c=14136874.5968151,4508992.8064822,12,0,0,0,dh&placePath=%3Fentry%253Dbmp",영업 중리뷰 313서울 강남구 대치동
